description,language
B,Portuguese
"O surdo-mudo não ganha um processo judiciário, pois a palavra salva o réu, o",Portuguese
silêncio o condena.,Portuguese
"«Quem cala consente, e quem consente é cúmplice.»",Portuguese
"Le sourd-muet ne gagne pas de procês, car la parole sauve 1'accusé et le silence",Portuguese
Je condamne.,Portuguese
«Qui ne dit mot consent et qui consent est complice.»,Portuguese
"A deaf-mute does not win a lawsuit, because the speech saves the accused,",Portuguese
whereas the silence condems him or her.,Portuguese
«Silence gives consent and consent means complicity.»,Portuguese
BABA KA LUNGANGA NKANU KO. ',Portuguese
BÁ DIA NSENDE NKW'A NGOLO UMATANGA DIO.,Portuguese
Uma palmeira espinhosa é trepada só por um homem audacioso.,Portuguese
A palmeira espinhosa simboliza um empreendimento difícil ou o caminho mon-,Portuguese
"tante e difícil da vida, representado por um lindíssimo poema de Luís de Camões",Portuguese
nos seguintes termos graves mas também suaves e encorajadores: «o caminho da,Portuguese
"virtude é alto e fragoso, mas no fim, doce, alegre e deleitoso» (Luís de Camões, cf.",Portuguese
"Cândido Figueiredo, in «Os Estrangerismos», vol.2, p.237.)",Portuguese
«O triunfo pertence ao homem corajoso que crê e espera» (Henri Conscience).,Portuguese
Un palmier épineux ne peut être monté que par un homme audacieux.,Portuguese
"Un palmier épineux symbolise une entreprise quelconque difficile, représentée",Portuguese
"par un magnifique poême de Luis de Camões dans ces termes graves, mais suaves",Portuguese
"et encourageants: «le chemin de la vertu est malaisé et escarpé, mais, à la fin,",Portuguese
"doux, radieux et délicieux» (L.de Camões, in «Os Estrangerismos» - Cândido",Portuguese
Figueiredo).,Portuguese
«Le triomphe appartient à !homme courageux qui croit et espére» (Henri Cons-,Portuguese
cience).,Portuguese
A thomy palm-tree can only be climbed by an audacious man.,Portuguese
"A thorny palm-tree symbolizes any ticklish undertaking, gracefully represented",Portuguese
"by a poem of Luis de Camões in the following terms, grave but encouraging: «the",Portuguese
"path of the virtue is steep and rough, but, in the end, sweet, lively and delicious»",Portuguese
"(Luis de Camões, in «Os Etrangerismos» — Cândido Figueiredo).",Portuguese
«Triumph belongs to the brave man who believes and hopes» (Henri Conscien-,Portuguese
ce).,Portuguese
BÁ KANA DIVIDI ETUKU NSÍNGA.,Portuguese
A palmeira queimou-se por causa das suas fibras que pegaram fogo.,Portuguese
"Quando uma palmeira pega fogo, a causa imediata é atribuída às suas fibras.",Portuguese
«Não há efeito sem causa».,Portuguese
45,Portuguese
Le palmier s'est brúlé à cause de ses fibres qui avaient pris feu.,Portuguese
"Lorsqu'un palmier brúle, la cause immédiate en est attribuée à ses fibres.",Portuguese
«Il ny a pas d'effet sans cause».,Portuguese
The palm-tree got burnt because its fibers caught fire.,Portuguese
"When a palm-tree is burnt, its immediate cause is attributed to its fibers.",Portuguese
«There is no effect without cause».,Portuguese
"BONGA NONA KIE VULUKILA MUNTU, KA NONA KIE FWILA",Portuguese
MUNTUKO.,Portuguese
Tome um exemplo de um facto que salvou alguém mas não daquele que o pre-,Portuguese
judicou.,Portuguese
«Em casa de enforcado não se fala em baraço.»,Portuguese
"A sabedoria consiste em utilizar um argumento, um exemplo ou um provérbio,",Portuguese
que te justifica e não te condena.,Portuguese
Donnez un exemple d'un fait qui a sauvé quelqu'un mais non de celui qui I'a,Portuguese
ruiné.,Portuguese
«Il ne faut pas parler de corde dans la maison d'un pendu.»,Portuguese
"La sagesse consiste à utiliser un argument, un exemple ou un proverbe, qui te",Portuguese
justifie et ne te condamne pas.,Portuguese
Give an example of a fact that saved someone but not of that which caused him,Portuguese
or her a prejudice.,Portuguese
"«In the house of a hanged man, don't make a tactless remark regarding rope».",Portuguese
"Wisdom consists in using an argument, example or proverb, which justifies you",Portuguese
and do not condemn you.,Portuguese
"BUNDA NTULU, NTULU WOBOKA.",Portuguese
Bater no peito em sinal de arrogância é furar o seu próprio peito.,Portuguese
«A soberba precede a ruína e a altivez do espírito precede a queda.» (Prov. 16:18).,Portuguese
"Battre la poitrine en signe d'arrogance, c'est meurtrir sa propre poitrine.",Portuguese
«Larrogance précêde la ruine et Forgueil précede la chute.» (Prov. 16:18).,Portuguese
To beat one's chest as a sign of arrogance is to bruise one's own chest.,Portuguese
«Arrogance precedes destruction and haughty spirit precedes a fall.» (Prov. 16:18).,Portuguese
46,Portuguese
